"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"access_fleet_repair_employee","repair_employee","model_fleet_request","base.group_user",1,0,0,0
"access_fleet_repair_user","repair_user","model_fleet_request","fleet_repair_request_management.group_fleet_repair_user",1,1,1,1
"access_fleet_repair_manager","repair_manager","model_fleet_request","fleet_repair_request_management.group_fleet_repair_manager",1,1,1,1
"access_fleet_repair_team_employee","repair_team_employee","model_fleet_team","base.group_user",1,0,0,0
"access_fleet_repair_team_user","repair_team_user","model_fleet_team","fleet_repair_request_management.group_fleet_repair_user",1,0,0,0
"access_fleet_repair_team_manager","repair_team_manager","model_fleet_team","fleet_repair_request_management.group_fleet_repair_manager",1,1,1,1
"access_fleet_repair_portal","repair_portal","model_fleet_request","base.group_portal",1,0,0,0
"access_fleet_repair_team_portal","repair_team_portal","model_fleet_team","base.group_portal",1,0,0,0
"access_fleet_repair_invoice_manager","repair_invoice","account.model_account_invoice","fleet_repair_request_management.group_fleet_repair_manager",1,0,0,0
"access_fleet_repair_invoice_tax","repair_invoice_tax","account.model_account_invoice_tax","fleet_repair_request_management.group_fleet_repair_manager",1,0,0,0
"access_fleet_repair_analysis_employee","repair_analysis_employee","model_repair_report","base.group_user",1,0,0,0
"access_fleet_repair_analysis_user","repair_analysis_employee","model_repair_report","fleet_repair_request_management.group_fleet_repair_user",1,1,1,1
"access_fleet_repair_analysis_manager","repair_analysis_manager","model_repair_report","fleet_repair_request_management.group_fleet_repair_manager",1,1,1,1
"access_fleet_repair_account_invoice_uinvoice","repair.account.invoice","account.model_account_invoice","fleet_repair_request_management.group_fleet_repair_user",1,0,0,0
"access_fleet_repair_project_task","project.task.repair.user","project.model_project_task","fleet_repair_request_management.group_fleet_repair_user",1,1,1,1
"access_mrp_repair_user","repair_order_user","repair.model_repair_order","fleet_repair_request_management.group_fleet_repair_user",1,1,1,1
"access_mrp_repair_line_user","repair_line_user","repair.model_repair_line","fleet_repair_request_management.group_fleet_repair_user",1,1,1,1
"access_appointment_slot_user","appointment_slot_user","model_appointment_slot","fleet_repair_request_management.group_fleet_repair_manager",1,1,1,1
"access_appointment_slot_line_user","appointment_slot_line_user","model_appointment_slot_line","fleet_repair_request_management.group_fleet_repair_manager",1,1,1,1
"access_fleet_model_brand_portal","repair_model_brand_portal","fleet.model_fleet_vehicle_model_brand","base.group_portal",1,0,0,0
"access_fleet_model_portal","repair_model_portal","fleet.model_fleet_vehicle_model","base.group_portal",1,0,0,0
"access_fleet_mrp_repair_fee","repair_mrp_repair_fee","repair.model_repair_fee","fleet_repair_request_management.group_fleet_repair_user",1,0,0,0