id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_business_employee,laundry_business_employee,model_laundry_business_service_custom,base.group_user,1,0,0,0
access_laundry_business_user,laundry_business_user,model_laundry_business_service_custom,laundry_iron_business.group_laundry_service_user,1,1,1,1
access_laundry_business_manager,laundry_business_manager,model_laundry_business_service_custom,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_business_team_employee,laundry_business_team_employee,model_laundry_business_team,base.group_user,1,0,0,0
access_laundry_support_team_user,laundry_support_team_user,model_laundry_business_team,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_laundry_business_team_manager,laundry_support_team_manager,model_laundry_business_team,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_service_portal,laundry_service_portal,model_laundry_business_service_custom,base.group_portal,1,0,0,0
access_laundry_business_team_portal,laundry_business_team_portal,model_laundry_business_team,base.group_portal,1,0,0,0
access_laundry_service_analysis_employee,laundry_service_analysis_employee,model_laundry_service_report,base.group_user,1,0,0,0
access_laundry_service_analysis_user,laundry_service_analysis_employee,model_laundry_service_report,laundry_iron_business.group_laundry_service_user,1,1,1,1
access_laundry_service_analysis_manager,laundry_service_analysis_manager,model_laundry_service_report,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_project_task_laundry,project.task.laundry.user,project.model_project_task,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_laundry_product_consume_part_manager,laundry.product.consume.part.manager,model_laundry_product_consume_part,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_product_consume_part_user,laundry.product.consume.part.user,model_laundry_product_consume_part,laundry_iron_business.group_laundry_service_user,1,1,1,0
access_laundry_service_type_custom_manager,laundry.service.type.custom.manager,model_laundry_service_type_custom,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_service_type_custom_user,laundry.service.type.custom.user,model_laundry_service_type_custom,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_laundry_service_estimation_lines_manager,laundry.service.estimation.lines.manager,model_laundry_service_estimation_lines,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_service_estimation_lines_user,laundry.service.estimation.lines.user,model_laundry_service_estimation_lines,laundry_iron_business.group_laundry_service_user,1,1,1,1
access_laundry_service_team_manager,laundry.service.team.manager,model_laundry_business_team,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_service_team_user,laundry.service.team.user,model_laundry_business_team,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_product_product_laundry_manager,product.product.manager,product.model_product_product,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_product_product_laundry_user,product.product.user,product.model_product_product,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_product_template_laundry_manager,product.template.manager,product.model_product_template,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_product_template_laundry_user,product.template.user,product.model_product_template,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_sale_order_laundry_manager,sale.order.manager,sale.model_sale_order,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_sale_orderline_laundry_manager,sale.order.line.manager,sale.model_sale_order_line,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_sale_order_laundry_user,sale.order.luser,sale.model_sale_order,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_sale_orderline_laundry_user,sale.order.line.laundryuser,sale.model_sale_order_line,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_quotation_orderline_laundry_manager,quot.order.line.manager,model_laundry_line_quot,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_quot_orderline_laundry_user,quot.order.line.user,model_laundry_line_quot,laundry_iron_business.group_laundry_service_user,1,1,1,0
access_laundry_stage_laundry_manager,laundry.stage.custom.manager,model_laundry_stage_custom,laundry_iron_business.group_laundry_service_manager,1,1,1,1
access_laundry_stage_laundry_user,laundry.stgae.user,model_laundry_stage_custom,laundry_iron_business.group_laundry_service_user,1,0,0,0
access_laundry_stage_portal,laundry.stgae.portal,model_laundry_stage_custom,base.group_portal,1,0,0,0